area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
45208,¼“ss,‚³‚¢‚Æ‚µ,saitoshi,45,208,9,208,2015/4/22,0
45209,‚¦‚Ñ‚Ìs,‚¦‚Ñ‚Ì‚µ,ebinoshi,45,209,9,209,2015/4/22,0
45341,OŒÒ’¬,‚İ‚Ü‚½‚¿‚å‚¤,mimatacho,45,341,9,341,2015/4/22,0
45361,‚Œ´’¬,‚½‚©‚Í‚é‚¿‚å‚¤,takaharucho,45,361,9,361,2015/4/22,0
45382,‘•x’¬,‚­‚É‚Æ‚İ‚¿‚å‚¤,kunitomicho,45,382,9,382,2015/4/22,0
45383,ˆ»’¬,‚ ‚â‚¿‚å‚¤,ayacho,45,383,9,383,2015/4/22,0
45401,‚“ç’¬,‚½‚©‚È‚×‚¿‚å‚¤,takanabecho,45,401,9,401,2015/4/22,0
45402,V•x’¬,‚µ‚ñ‚Æ‚İ‚¿‚å‚¤,shintomicho,45,402,9,402,2015/4/22,0
45403,¼•Ä—Ç‘º,‚É‚µ‚ß‚ç‚»‚ñ,nishimerason,45,403,9,403,2015/4/22,0
45404,–Øé’¬,‚«‚¶‚å‚¤‚¿‚å‚¤,kijocho,45,404,9,404,2015/4/22,0
45405,ì“ì’¬,‚©‚í‚İ‚È‚İ‚¿‚å‚¤,kawaminamicho,45,405,9,405,2015/4/22,0
45406,“s”_’¬,‚Â‚Ì‚¿‚å‚¤,tsunocho,45,406,9,406,2015/4/22,0
45421,–åì’¬,‚©‚Ç‚ª‚í‚¿‚å‚¤,kadogawacho,45,421,9,421,2015/4/22,0
45429,”’Ë‘º,‚à‚ë‚Â‚©‚»‚ñ,morotsukason,45,429,9,429,2015/4/22,0
45430,’Å—t‘º,‚µ‚¢‚Î‚»‚ñ,shiibason,45,430,9,430,2015/4/22,0
45431,”ü‹½’¬,‚İ‚³‚Æ‚¿‚å‚¤,misatocho,45,431,9,431,2015/4/22,0
45441,‚ç•ä’¬,‚½‚©‚¿‚Ù‚¿‚å‚¤,takachihocho,45,441,9,441,2015/4/22,0
45442,“ú”V‰e’¬,‚Ğ‚Ì‚©‚°‚¿‚å‚¤,hinokagecho,45,442,9,442,2015/4/22,0
45443,ŒÜƒ–£’¬,‚²‚©‚¹‚¿‚å‚¤,gokasecho,45,443,9,443,2015/4/22,0
46000,­™“‡Œ§,‚©‚²‚µ‚Ü‚¯‚ñ,kagoshimaken,46,0,9,0,2015/4/22,0
46201,­™“‡s,‚©‚²‚µ‚Ü‚µ,kagoshimashi,46,201,9,201,2015/4/22,0
46203,­‰®s,‚©‚Ì‚â‚µ,kanoyashi,46,203,9,203,2015/4/22,0
46204,–ès,‚Ü‚­‚ç‚´‚«‚µ,makurazakishi,46,204,9,204,2015/4/22,0
46206,ˆ¢‹vªs,‚ ‚­‚Ë‚µ,akuneshi,46,206,9,206,2015/4/22,0
46208,o…s,‚¢‚¸‚İ‚µ,izumishi,46,208,9,208,2015/4/22,0
46210,whs,‚¢‚Ô‚·‚«‚µ,ibusukishi,46,210,9,210,2015/4/22,0
46213,¼”V•\s,‚É‚µ‚Ì‚¨‚à‚Ä‚µ,nishinomoteshi,46,213,9,213,2015/4/22,0
46214,‚…s,‚½‚é‚İ‚¸‚µ,tarumizushi,46,214,9,214,2015/4/22,0
46215,F–€ì“às,‚³‚Â‚Ü‚¹‚ñ‚¾‚¢‚µ,satsumasendaishi,46,215,9,215,2015/4/22,0
46216,“ú’us,‚Ğ‚¨‚«‚µ,hiokishi,46,216,9,216,2015/4/22,0
46217,‘]‰—s,‚»‚¨‚µ,soshi,46,217,9,217,2015/4/22,0
46218,–¶“‡s,‚«‚è‚µ‚Ü‚µ,kirishimashi,46,218,9,218,2015/4/22,0
46219,‚¢‚¿‚«‹ø–Ø–ìs,‚¢‚¿‚«‚­‚µ‚«‚Ì‚µ,ichikikushikinoshi,46,219,9,219,2015/4/22,0
46220,“ì‚³‚Â‚Üs,‚İ‚È‚İ‚³‚Â‚Ü‚µ,minamisatsumashi,46,220,9,220,2015/4/22,0
46221,u•zus,‚µ‚Ô‚µ‚µ,shibushishi,46,221,9,221,2015/4/22,0
46222,‰‚”üs,‚ ‚Ü‚İ‚µ,amamishi,46,222,9,222,2015/4/22,0
46223,“ì‹ãBs,‚İ‚È‚İ‚«‚ã‚¤‚µ‚ã‚¤‚µ,minamikyushushi,46,223,9,223,2015/4/22,0
46224,ˆÉ²s,‚¢‚³‚µ,isashi,46,224,9,224,2015/4/22,0
46225,ˆ¦—Çs,‚ ‚¢‚ç‚µ,airashi,46,225,9,225,2015/4/22,0
46303,O“‡‘º,‚İ‚µ‚Ü‚Ş‚ç,mishimamura,46,303,9,303,2015/4/22,0
46304,\“‡‘º,‚Æ‚µ‚Ü‚Ş‚ç,toshimamura,46,304,9,304,2015/4/22,0
46392,‚³‚Â‚Ü’¬,‚³‚Â‚Ü‚¿‚å‚¤,satsumacho,46,392,9,392,2015/4/22,0
46404,’·“‡’¬,‚È‚ª‚µ‚Ü‚¿‚å‚¤,nagashimacho,46,404,9,404,2015/4/22,0
46452,—N…’¬,‚ä‚¤‚·‚¢‚¿‚å‚¤,yusuicho,46,452,9,452,2015/4/22,0
46468,‘åè’¬,‚¨‚¨‚³‚«‚¿‚å‚¤,osakicho,46,468,9,468,2015/4/22,0
46482,“Œ‹ø—Ç’¬,‚Ğ‚ª‚µ‚­‚µ‚ç‚¿‚å‚¤,higashikushiracho,46,482,9,482,2015/4/22,0
46490,‹Ñ]’¬,‚«‚ñ‚±‚¤‚¿‚å‚¤,kinkocho,46,490,9,490,2015/4/22,0
46491,“ì‘å‹÷’¬,‚İ‚È‚İ‚¨‚¨‚·‚İ‚¿‚å‚¤,minamiosumicho,46,491,9,491,2015/4/22,0
46492,ŠÌ•t’¬,‚«‚à‚Â‚«‚¿‚æ‚¤,kimotsukichiyo,46,492,9,492,2015/4/22,0
46501,’†íq’¬,‚È‚©‚½‚Ë‚¿‚å‚¤,nakatanecho,46,501,9,501,2015/4/22,0
46502,“ìíq’¬,‚İ‚È‚İ‚½‚Ë‚¿‚å‚¤,minamitanecho,46,502,9,502,2015/4/22,0
46505,‰®‹v“‡’¬,‚â‚­‚µ‚Ü‚¿‚å‚¤,yakushimacho,46,505,9,505,2015/4/22,0
46523,‘å˜a‘º,‚â‚Ü‚Æ‚»‚ñ,yamatoson,46,523,9,523,2015/4/22,0
46524,‰FŒŸ‘º,‚¤‚¯‚ñ‚»‚ñ,ukenson,46,524,9,524,2015/4/22,0
46525,£ŒË“à’¬,‚¹‚Æ‚¤‚¿‚¿‚å‚¤,setouchicho,46,525,9,525,2015/4/22,0
46527,—´‹½’¬,‚½‚Â‚²‚¤‚¿‚å‚¤,tatsugocho,46,527,9,527,2015/4/22,0
46529,ŠìŠE’¬,‚«‚©‚¢‚¿‚å‚¤,kikaicho,46,529,9,529,2015/4/22,0
46530,“¿”V“‡’¬,‚Æ‚­‚Ì‚µ‚Ü‚¿‚å‚¤,tokunoshimacho,46,530,9,530,2015/4/22,0
46531,“Vé’¬,‚ ‚Ü‚¬‚¿‚å‚¤,amagicho,46,531,9,531,2015/4/22,0
46532,ˆÉå’¬,‚¢‚¹‚ñ‚¿‚å‚¤,isencho,46,532,9,532,2015/4/22,0
46533,˜a”‘’¬,‚í‚Ç‚Ü‚è‚¿‚å‚¤,wadomaricho,46,533,9,533,2015/4/22,0
46534,’m–¼’¬,‚¿‚È‚¿‚å‚¤,chinacho,46,534,9,534,2015/4/22,0
46535,—^˜_’¬,‚æ‚ë‚ñ‚¿‚å‚¤,yoroncho,46,535,9,535,2015/4/22,0
47000,‰«“êŒ§,‚¨‚«‚È‚í‚¯‚ñ,okinawaken,47,0,9,0,2015/4/22,0
47201,“ß”es,‚È‚Í‚µ,nahashi,47,201,9,201,2015/4/22,0
47205,‹X–ì˜ps,‚¬‚Ì‚í‚ñ‚µ,ginowanshi,47,205,9,205,2015/4/22,0
47207,ÎŠ_s,‚¢‚µ‚ª‚«‚µ,ishigakishi,47,207,9,207,2015/4/22,0
47208,‰Y“Ys,‚¤‚ç‚»‚¦‚µ,urasoeshi,47,208,9,208,2015/4/22,0
47209,–¼Œìs,‚È‚²‚µ,nagoshi,47,209,9,209,2015/4/22,0
47210,…–s,‚¢‚Æ‚Ü‚ñ‚µ,itomanshi,47,210,9,210,2015/4/22,0
47211,‰«“ês,‚¨‚«‚È‚í‚µ,okinawashi,47,211,9,211,2015/4/22,0
47212,–LŒ©és,‚Æ‚İ‚®‚·‚­‚µ,tomigusukushi,47,212,9,212,2015/4/22,0
47213,‚¤‚é‚Üs,‚¤‚é‚Ü‚µ,urumashi,47,213,9,213,2015/4/22,0
47214,‹{ŒÃ“‡s,‚İ‚â‚±‚¶‚Ü‚µ,miyakojimashi,47,214,9,214,2015/4/22,0
47215,“ìés,‚È‚ñ‚¶‚å‚¤‚µ,nanjoshi,47,215,9,215,2015/4/22,0
47301,‘“ª‘º,‚­‚É‚ª‚İ‚»‚ñ,kunigamison,47,301,9,301,2015/4/22,0
47302,‘å‹X–¡‘º,‚¨‚¨‚¬‚İ‚»‚ñ,ogimison,47,302,9,302,2015/4/22,0
47303,“Œ‘º,‚Ğ‚ª‚µ‚»‚ñ,higashison,47,303,9,303,2015/4/22,0
47306,¡‹Am‘º,‚È‚«‚¶‚ñ‚»‚ñ,nakijinson,47,306,9,306,2015/4/22,0
47308,–{•”’¬,‚à‚Æ‚Ô‚¿‚å‚¤,motobucho,47,308,9,308,2015/4/22,0
47311,‰¶”[‘º,‚¨‚ñ‚È‚»‚ñ,onnason,47,311,9,311,2015/4/22,0
47313,‹X–ìÀ‘º,‚¬‚Ì‚´‚»‚ñ,ginozason,47,313,9,313,2015/4/22,0
47314,‹à•’¬,‚«‚ñ‚¿‚å‚¤,kincho,47,314,9,314,2015/4/22,0
47315,ˆÉ]‘º,‚¢‚¦‚»‚ñ,ieson,47,315,9,315,2015/4/22,0
47324,“Ç’J‘º,‚æ‚İ‚½‚ñ‚»‚ñ,yomitanson,47,324,9,324,2015/4/22,0
47325,‰Ãè”[’¬,‚©‚Å‚È‚¿‚å‚¤,kadenacho,47,325,9,325,2015/4/22,0
47326,–k’J’¬,‚¿‚â‚½‚ñ‚¿‚å‚¤,chiyatancho,47,326,9,326,2015/4/22,0
47327,–k’†é‘º,‚«‚½‚È‚©‚®‚·‚­‚»‚ñ,kitanakagusukuson,47,327,9,327,2015/4/22,0
47328,’†é‘º,‚È‚©‚®‚·‚­‚»‚ñ,nakagusukuson,47,328,9,328,2015/4/22,0
47329,¼Œ´’¬,‚É‚µ‚Í‚ç‚¿‚å‚¤,nishiharacho,47,329,9,329,2015/4/22,0
47348,—^“ßŒ´’¬,‚æ‚È‚Î‚é‚¿‚å‚¤,yonabarucho,47,348,9,348,2015/4/22,0
47350,“ì•—Œ´’¬,‚Í‚¦‚Î‚é‚¿‚å‚¤,haebarucho,47,350,9,350,2015/4/22,0
47353,“n‰Ã•~‘º,‚Æ‚©‚µ‚«‚»‚ñ,tokashikison,47,353,9,353,2015/4/22,0
47354,ÀŠÔ–¡‘º,‚´‚Ü‚İ‚»‚ñ,zamamison,47,354,9,354,2015/4/22,0
47355,ˆ¾‘‘º,‚ ‚®‚É‚»‚ñ,agunison,47,355,9,355,2015/4/22,0
47356,“n–¼Šì‘º,‚Æ‚È‚«‚»‚ñ,tonakison,47,356,9,356,2015/4/22,0
47357,“ì‘å“Œ‘º,‚İ‚È‚İ‚¾‚¢‚Æ‚¤‚»‚ñ,minamidaitoson,47,357,9,357,2015/4/22,0
47358,–k‘å“Œ‘º,‚«‚½‚¾‚¢‚Æ‚¤‚»‚ñ,kitadaitoson,47,358,9,358,2015/4/22,0
47359,ˆÉ•½‰®‘º,‚¢‚Ö‚â‚»‚ñ,iheyason,47,359,9,359,2015/4/22,0
47360,ˆÉ¥–¼‘º,‚¢‚º‚È‚»‚ñ,izenason,47,360,9,360,2015/4/22,0
47361,‹v•Ä“‡’¬,‚­‚ß‚¶‚Ü‚¿‚å‚¤,kumejimacho,47,361,9,361,2015/4/22,0
47362,”ªd£’¬,‚â‚¦‚¹‚¿‚å‚¤,yaesecho,47,362,9,362,2015/4/22,0
47375,‘½—ÇŠÔ‘º,‚½‚ç‚Ü‚»‚ñ,taramason,47,375,9,375,2015/4/22,0
47381,’|•x’¬,‚½‚¯‚Æ‚İ‚¿‚å‚¤,taketomicho,47,381,9,381,2015/4/22,0
47382,—^“ß‘’¬,‚æ‚È‚®‚É‚¿‚å‚¤,yonagunicho,47,382,9,382,2015/4/22,0
