area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
43368,’ทF’ฌ,nagasumachi,ศชทÜฟ,43,368,ศศฆฟๅค,368,2015/4/21,0
43369,a…’ฌ,nagomimachi,ศฒÝÜฟ,43,369,ศศฆฟๅค,369,2015/4/21,0
43403,‘ๅ’ร’ฌ,ozumachi,จจรÜฟ,43,403,ศศฆฟๅค,403,2015/4/21,0
43404,e—z’ฌ,kikuyomachi,ซญๆคÜฟ,43,404,ศศฆฟๅค,404,2015/4/21,0
43423,“์ฌ‘’ฌ,minamiogunimachi,ÝศÝจฎษÜฟ,43,423,ศศฆฟๅค,423,2015/4/21,0
43424,ฌ‘’ฌ,ogunimachi,จฎษÜฟ,43,424,ศศฆฟๅค,424,2015/4/21,0
43425,YR‘บ,ubuyamamura,คิโÜÞ็,43,425,ศศฆฟๅค,425,2015/4/21,0
43428,X’ฌ,takamorimachi,ฝฉเ่Üฟ,43,428,ศศฆฟๅค,428,2015/4/21,0
43432,ผด‘บ,nishiharamura,ษตอ็Þ็,43,432,ศศฆฟๅค,432,2015/4/21,0
43433,“์ข‘h‘บ,minamiasomura,ÝศÝ ปÞ็,43,433,ศศฆฟๅค,433,2015/4/21,0
43441,ไ‘D’ฌ,mifunemachi,ÝำหÜฟ,43,441,ศศฆฟๅค,441,2015/4/21,0
43442,ร“’ฌ,kashimamachi,ฉตÜÜฟ,43,442,ศศฆฟๅค,442,2015/4/21,0
43443,v้’ฌ,mashikimachi,ÜตซÜฟ,43,443,ศศฆฟๅค,443,2015/4/21,0
43444,bฒ’ฌ,kosamachi,ฑคณÜฟ,43,444,ศศฆฟๅค,444,2015/4/21,0
43447,R“s’ฌ,yamatocho,โÜฦฟๅค,43,447,ศศฆฟๅค,447,2015/4/21,0
43468,•X์’ฌ,hikawacho,ะฉํฟๅค,43,468,ศศฆฟๅค,468,2015/4/21,0
43482,ฐ–k’ฌ,ashikitamachi, ตซฝÜฟ,43,482,ศศฆฟๅค,482,2015/4/21,0
43484,’ร“Þ–ุ’ฌ,tsunagimachi,ยศฌÜฟ,43,484,ศศฆฟๅค,484,2015/4/21,0
43501,ั’ฌ,nishikimachi,ษตซÜฟ,43,501,ศศฆฟๅค,501,2015/4/21,0
43505,‘ฝ—ว–ุ’ฌ,taragimachi,ฝ็ฌÜฟ,43,505,ศศฆฟๅค,505,2015/4/21,0
43506,“’‘O’ฌ,yunomaemachi,ไฬÜฆÜฟ,43,506,ศศฆฟๅค,506,2015/4/21,0
43507,…ใ‘บ,mizukamimura,ÝธฉÝÞ็,43,507,ศศฆฟๅค,507,2015/4/21,0
43510,‘—ว‘บ,sagaramura,ณช็Þ็,43,510,ศศฆฟๅค,510,2015/4/21,0
43511,Ü–ุ‘บ,itsukimura,ขยซÞ็,43,511,ศศฆฟๅค,511,2015/4/21,0
43512,R]‘บ,yamaemura,โÜฆÞ็,43,512,ศศฆฟๅค,512,2015/4/21,0
43513,…–‘บ,kumamura,ญÜÞ็,43,513,ศศฆฟๅค,513,2015/4/21,0
43514, ณฌ่’ฌ,asagiricho, ณฌ่ฟๅค,43,514,ศศฆฟๅค,514,2015/4/21,0
43531,—่–k’ฌ,reihokumachi,๊ขูญÜฟ,43,531,ศศฆฟๅค,531,2015/4/21,0
44000,‘ๅ•ชง,oitaken,จจขฝฏ๑,44,000,ตฉืฟๅค,000,2015/4/21,0
44201,‘ๅ•ชs,oitashi,จจขฝต,44,201,ตฉืฟๅค,201,2015/4/21,0
44202,•ส•{s,beppushi,ืมีต,44,202,ตฉืฟๅค,202,2015/4/21,0
44203,’’รs,nakatsushi,ศฉยต,44,203,ตฉืฟๅค,203,2015/4/21,0
44204,“๚“cs,hitashi,ะฝต,44,204,ตฉืฟๅค,204,2015/4/21,0
44205,ฒ”s,saikishi,ณขซต,44,205,ตฉืฟๅค,205,2015/4/21,0
44206,Pns,usukishi,คทซต,44,206,ตฉืฟๅค,206,2015/4/21,0
44207,’รvฉs,tsukumishi,ยญÝต,44,207,ตฉืฟๅค,207,2015/4/21,0
44208,’|“cs,taketashi,ฝฏฝต,44,208,ตฉืฟๅค,208,2015/4/21,0
44209,–Lใ“cs,bungotakadashi,ิ๑ฒฝฉพต,44,209,ตฉืฟๅค,209,2015/4/21,0
44210,n’zs,kitsukishi,ซยซต,44,210,ตฉืฟๅค,210,2015/4/21,0
44211,Fฒs,usashi,คณต,44,211,ตฉืฟๅค,211,2015/4/21,0
44212,–Lใ‘ๅ–์s,bungoonoshi,ิ๑ฒจจฬต,44,212,ตฉืฟๅค,212,2015/4/21,0
44213,—R•zs,yufushi,ไำต,44,213,ตฉืฟๅค,213,2015/4/21,0
44214,‘“s,kunisakishi,ญษณซต,44,214,ตฉืฟๅค,214,2015/4/21,0
44322,•P“‘บ,himeshimamura,ะ฿ตÜÞ็,44,322,ตฉืฟๅค,322,2015/4/21,0
44341,“๚o’ฌ,hijimachi,ะถÜฟ,44,341,ตฉืฟๅค,341,2015/4/21,0
44461,ใd’ฌ,kokonoemachi,ฑฑฬฆÜฟ,44,461,ตฉืฟๅค,461,2015/4/21,0
44462,่์’ฌ,kusumachi,ญทÜฟ,44,462,ตฉืฟๅค,462,2015/4/21,0
45000,{่ง,miyazakiken,Ýโดซฏ๑,45,000,เ่Üฟ,000,2015/4/21,0
45201,{่s,miyazakishi,Ýโดซต,45,201,เ่Üฟ,201,2015/4/21,0
45202,“s้s,miyakonojoshi,Ýโฑฬถๅคต,45,202,เ่Üฟ,202,2015/4/21,0
45203,ชs,nobeokashi,ฬืจฉต,45,203,เ่Üฟ,203,2015/4/21,0
45204,“๚“์s,nichinanshi,ษฟศ๑ต,45,204,เ่Üฟ,204,2015/4/21,0
45205,ฌ—ัs,kobayashishi,ฑฮโตต,45,205,เ่Üฟ,205,2015/4/21,0
45206,“๚üs,hyugashi,ะใคชต,45,206,เ่Üฟ,206,2015/4/21,0
45207,๘ิs,kushimashi,ญตÜต,45,207,เ่Üฟ,207,2015/4/21,0
45208,ผ“ss,saitoshi,ณขฦต,45,208,เ่Üฟ,208,2015/4/21,0
45209,ฆัฬs,ebinoshi,ฆัฬต,45,209,เ่Üฟ,209,2015/4/21,0
45341,Oา’ฌ,mimatacho,ÝÜฝฟๅค,45,341,เ่Üฟ,341,2015/4/21,0
45361,ด’ฌ,takaharucho,ฝฉอ้ฟๅค,45,361,เ่Üฟ,361,2015/4/21,0
45382,‘•x’ฌ,kunitomicho,ญษฦÝฟๅค,45,382,เ่Üฟ,382,2015/4/21,0
45383,ป’ฌ,ayacho, โฟๅค,45,383,เ่Üฟ,383,2015/4/21,0
45401,“็’ฌ,takanabecho,ฝฉศืฟๅค,45,401,เ่Üฟ,401,2015/4/21,0
45402,V•x’ฌ,shintomicho,ต๑ฦÝฟๅค,45,402,เ่Üฟ,402,2015/4/21,0
45403,ผ•ฤ—ว‘บ,nishimerason,ษต฿็ป๑,45,403,เ่Üฟ,403,2015/4/21,0
45404,–ุ้’ฌ,kijocho,ซถๅคฟๅค,45,404,เ่Üฟ,404,2015/4/21,0
45405,์“์’ฌ,kawaminamicho,ฉํÝศÝฟๅค,45,405,เ่Üฟ,405,2015/4/21,0
45406,“s”_’ฌ,tsunocho,ยฬฟๅค,45,406,เ่Üฟ,406,2015/4/21,0
45421,–ๅ์’ฌ,kadogawacho,ฉวชํฟๅค,45,421,เ่Üฟ,421,2015/4/21,0
45429,”’ห‘บ,morotsukason,เ๋ยฉป๑,45,429,เ่Üฟ,429,2015/4/21,0
45430,’ล—t‘บ,shiibason,ตขฮป๑,45,430,เ่Üฟ,430,2015/4/21,0
45431,”üฝ’ฌ,misatocho,Ýณฦฟๅค,45,431,เ่Üฟ,431,2015/4/21,0
45441,็•ไ’ฌ,takachihocho,ฝฉฟูฟๅค,45,441,เ่Üฟ,441,2015/4/21,0
45442,“๚”Ve’ฌ,hinokagecho,ะฬฉฐฟๅค,45,442,เ่Üฟ,442,2015/4/21,0
45443,Ü–ฃ’ฌ,gokasecho,ฒฉนฟๅค,45,443,เ่Üฟ,443,2015/4/21,0
46000,ญ“ง,kagoshimaken,ฉฒตÜฏ๑,46,000,โญเฟๅค,000,2015/4/21,0
46201,ญ“s,kagoshimashi,ฉฒตÜต,46,201,โญเฟๅค,201,2015/4/21,0
46203,ญฎs,kanoyashi,ฉฬโต,46,203,โญเฟๅค,203,2015/4/21,0
46204,–่s,makurazakishi,Üญ็ดซต,46,204,โญเฟๅค,204,2015/4/21,0
46206,ขvชs,akuneshi, ญหต,46,206,โญเฟๅค,206,2015/4/21,0
46208,o…s,izumishi,ขธÝต,46,208,โญเฟๅค,208,2015/4/21,0
46210,whs,ibusukishi,ขิทซต,46,210,โญเฟๅค,210,2015/4/21,0
46213,ผ”V•\s,nishinomoteshi,ษตฬจเฤต,46,213,โญเฟๅค,213,2015/4/21,0
46214,…s,tarumizushi,ฝ้Ýธต,46,214,โญเฟๅค,214,2015/4/21,0
46215,F–€์“เs,satsumasendaishi,ณยÜน๑พขต,46,215,โญเฟๅค,215,2015/4/21,0
46216,“๚’us,hiokishi,ะจซต,46,216,โญเฟๅค,216,2015/4/21,0
46217,‘]—s,soshi,ปจต,46,217,โญเฟๅค,217,2015/4/21,0
46218,–ถ“s,kirishimashi,ซ่ตÜต,46,218,โญเฟๅค,218,2015/4/21,0
46219,ขฟซ๘–ุ–์s,ichikikushikinoshi,ขฟซญตซฬต,46,219,โญเฟๅค,219,2015/4/21,0
46220,“์ณยÜs,minamisatsumashi,ÝศÝณยÜต,46,220,โญเฟๅค,220,2015/4/21,0
46221,u•zus,shibushishi,ติตต,46,221,โญเฟๅค,221,2015/4/21,0
46222,”üs,amamishi, ÜÝต,46,222,โญเฟๅค,222,2015/4/21,0
46223,“์ใBs,minamikyushushi,ÝศÝซใคตใคต,46,223,โญเฟๅค,223,2015/4/21,0
46224,ษฒs,isashi,ขณต,46,224,โญเฟๅค,224,2015/4/21,0
46225,ฆ—วs,airashi, ข็ต,46,225,โญเฟๅค,225,2015/4/21,0
46303,O“‘บ,mishimamura,ÝตÜÞ็,46,303,โญเฟๅค,303,2015/4/21,0
46304,\“‘บ,toshimamura,ฦตÜÞ็,46,304,โญเฟๅค,304,2015/4/21,0
46392,ณยÜ’ฌ,satsumacho,ณยÜฟๅค,46,392,โญเฟๅค,392,2015/4/21,0
46404,’ท“’ฌ,nagashimacho,ศชตÜฟๅค,46,404,โญเฟๅค,404,2015/4/21,0
46452,—N…’ฌ,yusuicho,ไคทขฟๅค,46,452,โญเฟๅค,452,2015/4/21,0
46468,‘ๅ่’ฌ,osakicho,จจณซฟๅค,46,468,โญเฟๅค,468,2015/4/21,0
46482,“๘—ว’ฌ,higashikushiracho,ะชตญต็ฟๅค,46,482,โญเฟๅค,482,2015/4/21,0
46490,ั]’ฌ,kinkocho,ซ๑ฑคฟๅค,46,490,โญเฟๅค,490,2015/4/21,0
46491,“์‘ๅ๗’ฌ,minamiosumicho,ÝศÝจจทÝฟๅค,46,491,โญเฟๅค,491,2015/4/21,0
46492,ฬ•t’ฌ,kimotsukichiyo,ซเยซฟๆค,46,492,โญเฟๅค,492,2015/4/21,0
46501,’ํq’ฌ,nakatanecho,ศฉฝหฟๅค,46,501,โญเฟๅค,501,2015/4/21,0
46502,“์ํq’ฌ,minamitanecho,ÝศÝฝหฟๅค,46,502,โญเฟๅค,502,2015/4/21,0
46505,ฎv“’ฌ,yakushimacho,โญตÜฟๅค,46,505,โญเฟๅค,505,2015/4/21,0
46523,‘ๅa‘บ,yamatoson,โÜฦป๑,46,523,โญเฟๅค,523,2015/4/21,0
46524,F‘บ,ukenson,คฏ๑ป๑,46,524,โญเฟๅค,524,2015/4/21,0
46525,ฃห“เ’ฌ,setouchicho,นฦคฟฟๅค,46,525,โญเฟๅค,525,2015/4/21,0
46527,—ดฝ’ฌ,tatsugocho,ฝยฒคฟๅค,46,527,โญเฟๅค,527,2015/4/21,0
46529,์E’ฌ,kikaicho,ซฉขฟๅค,46,529,โญเฟๅค,529,2015/4/21,0
46530,“ฟ”V“’ฌ,tokunoshimacho,ฦญฬตÜฟๅค,46,530,โญเฟๅค,530,2015/4/21,0
46531,“V้’ฌ,amagicho, Üฌฟๅค,46,531,โญเฟๅค,531,2015/4/21,0
46532,ษๅ’ฌ,isencho,ขน๑ฟๅค,46,532,โญเฟๅค,532,2015/4/21,0
46533,a”‘’ฌ,wadomaricho,ํวÜ่ฟๅค,46,533,โญเฟๅค,533,2015/4/21,0
46534,’m–ผ’ฌ,chinacho,ฟศฟๅค,46,534,โญเฟๅค,534,2015/4/21,0
46535,—^_’ฌ,yoroncho,ๆ๋๑ฟๅค,46,535,โญเฟๅค,535,2015/4/21,0
47000,ซ“๊ง,okinawaken,จซศํฏ๑,47,000,จตแÜ๑ืฟๅค,000,2015/4/21,0
47201,“฿”es,nahashi,ศอต,47,201,จตแÜ๑ืฟๅค,201,2015/4/21,0
47205,X–์ps,ginowanshi,ฌฬํ๑ต,47,205,จตแÜ๑ืฟๅค,205,2015/4/21,0
47207,ฮ_s,ishigakishi,ขตชซต,47,207,จตแÜ๑ืฟๅค,207,2015/4/21,0
47208,Y“Ys,urasoeshi,ค็ปฆต,47,208,จตแÜ๑ืฟๅค,208,2015/4/21,0
47209,–ผ์s,nagoshi,ศฒต,47,209,จตแÜ๑ืฟๅค,209,2015/4/21,0
47210,…–s,itomanshi,ขฦÜ๑ต,47,210,จตแÜ๑ืฟๅค,210,2015/4/21,0
47211,ซ“๊s,okinawashi,จซศํต,47,211,จตแÜ๑ืฟๅค,211,2015/4/21,0
47212,–Lฉ้s,tomigusukushi,ฦÝฎทญต,47,212,จตแÜ๑ืฟๅค,212,2015/4/21,0
47213,ค้Üs,urumashi,ค้Üต,47,213,จตแÜ๑ืฟๅค,213,2015/4/21,0
47214,{ร“s,miyakojimashi,ÝโฑถÜต,47,214,จตแÜ๑ืฟๅค,214,2015/4/21,0
47215,“์้s,nanjoshi,ศ๑ถๅคต,47,215,จตแÜ๑ืฟๅค,215,2015/4/21,0
47301,‘“ช‘บ,kunigamison,ญษชÝป๑,47,301,จตแÜ๑ืฟๅค,301,2015/4/21,0
47302,‘ๅX–ก‘บ,ogimison,จจฌÝป๑,47,302,จตแÜ๑ืฟๅค,302,2015/4/21,0
47303,“‘บ,higashison,ะชตป๑,47,303,จตแÜ๑ืฟๅค,303,2015/4/21,0
47306,กAm‘บ,nakijinson,ศซถ๑ป๑,47,306,จตแÜ๑ืฟๅค,306,2015/4/21,0
47308,–{•”’ฌ,motobucho,เฦิฟๅค,47,308,จตแÜ๑ืฟๅค,308,2015/4/21,0
